ID;label;latitude;longitude;speakersLog;color;r;cy;cx;;;countrycodes;family;genus;Name;speakers
ako;Arabic;35.25;33.5;5;#00cc00;88,194447;-384,92026;-362,13428;;;CY;Afro-Asiatic;Semitic;Arabic (Kormakiti);140
mlt;Maltese;35.92;14.42;13;#32b400;22,930555;-421,47708;-347,59259;;;MT;Afro-Asiatic;Semitic;Maltese;520000
cri;Crimean;45;34.08;13;#ff7700;22,930555;-164,54105;-275,20972;;;UZ;Altaic;Turkic;Crimean Tatar;480000
gag;Gagauz;46.33;28.67;12;#ef770d;21,166666;-72,10569;-288,36761;;;MD;Altaic;Turkic;Gagauz;140000
krm;Karaim;54.67;24.92;4;#ff8000;70,555553;-137,05484;-242,27295;;;LT UA;Altaic;Turkic;Karaim;80
kym;Krymchak;45;34.25;5;#f0800f;88,194447;-120,41135;-275,83081;;;UA;Altaic;Turkic;Krymchak;200
tur;Turkish;39;35;18;#f1680c;31,750000;-120,77979;-326,25183;;;TR;Altaic;Turkic;Turkish;78500000
urm;Urum;47.12;37.55;12;#ff6600;21,166666;-103,02024;-244,58868;;;GE UA;Altaic;Turkic;Urum;190000
bsq;Basque;43;-3;14;#fa0000;24,694445;-496,40051;-269,26688;;;ES FR;Basque;Basque;Basque;751500
alb;Albanian;41;20;16;#7e00b3;28,222219;-424,28949;73,29744;;;AL RS;Indo-European;Albanian;Albanian;5400000
lat;Latvian;57;24;14;#30fcb8;24,694445;-484,56619;263,02432;;;LV;Indo-European;Baltic;Latvian;1750000
lit;Lithuanian;55;24;15;#47edb6;26,458334;-509,26944;208,70135;;;LT;Indo-European;Baltic;Lithuanian;3100000
bre;Breton;48;-3;12;#36eaf3;21,166666;515,39575;-305,11642;;;FR;Indo-European;Celtic;Breton;226000
crn;Cornish;50.33;-5;6;#2ffdfd;10,583333;55,31731;-299,98575;;;GB;Indo-European;Celtic;Cornish;557
gae;Irish;57;-4;11;#36efef;19,402779;503,94714;-253,83975;;;GB;Indo-European;Celtic;Gaelic (Scots);57000
iri;Manx;53;-8;11;#2ff3fd;12,347222;538,13629;-268,98941;;;IE;Indo-European;Celtic;Irish;77970
mnx;Welsh;54.17;-4.5;7;#40dfed;22,930555;579,64392;-26,55997;;;GB;Indo-European;Celtic;Manx;1800
wel;Gaelic (Scots);52;-3;13;#2fecfd;19,402779;542,41125;-229,21411;;;GB;Indo-European;Celtic;Welsh;700000
alt;Alsatian;48.5;07. Mai;14;#05389e;24,694445;-150,23291;311,45086;;;FR;Indo-European;Germanic;Alsatian;900000
dsh;Danish;56;10;16;#094ead;28,222219;-15,45555;-90,73081;;;DK;Indo-European;Germanic;Danish;5500000
dut;Dutch;52.5;6;17;#084ead;29,986115;-130,27414;-164,83197;;;NL;Indo-European;Germanic;Dutch;22000000
eng;English;52;0;20;#003fbc;35,277779;-77,46875;-18,04241;;;GB IE;Indo-European;Germanic;English;400000000
far;Faroese;62;-7;11;#0024bc;19,402779;-211,92941;185,63852;;;DK;Indo-European;Germanic;Faroese;66000
fri;Frisian;53;5;13;#083da6;22,930555;-185,78801;-125,31561;;;NL DE;Indo-European;Germanic;Frisian;480000
ger;German;52;10;18;#0b4ba3;31,750000;-319,74218;-993,75725;;;AT DE CH;Indo-European;Germanic;German;95000000
ice;Icelandic;65;-17;13;#1241b3;22,930555;-161,50664;734,73274;;;IS;Indo-European;Germanic;Icelandic;358000
lge;Low German;53;10;16;#0a40ab;28,222219;-127,89153;-729,51836;;;DE;Indo-European;Germanic;Low German;6700000
lux;Luxemburgeois;49.83;Jun 17;13;#004fbc;22,930555;-606,61205;-164,46747;;;LU;Indo-European;Germanic;Luxemburgeois;390000
nor;Norwegian;61;8;15;#0c2db4;26,458334;-106,28397;11,36795;;;NO;Indo-European;Germanic;Norwegian;5200000
swe;Swedish;60;15;16;#0221a2;28,222219;-210,06935;-588,91319;;;SE FI;Indo-European;Germanic;Swedish;9600000
ydd;Yiddish;52;23;14;#0432a4;24,694445;-423,84319;-387,33025;;;LT PL DE BY UA;Indo-European;Germanic;Yiddish;1000000
ydb;Yiddish (Bessarabian);47;28. Mai;12;#122fab;21,166666;-906,42456;-114,37566;;;MD;Indo-European;Germanic;Yiddish (Bessarabian);200000
ylt;Yiddish (Lithuanian);55;25;12;#103aa2;21,166666;-414,46037;893,76381;;;LT;Indo-European;Germanic;Yiddish (Lithuanian);200000
ydl;Yiddish (Lodz);51.75;19.42;12;#0036bc;21,166666;-942,76329;551,70139;;;PL;Indo-European;Germanic;Yiddish (Lodz);200000
gcy;Greek (Cypriot);34.75;33;13;#30fd85;22,930555;-545,09167;-169,66112;;;CY;Indo-European;Greek;Greek (Cypriot);700000
grk;Greek (Modern);39;22;16;#2ef480;28,222219;-566,30627;-113,99967;;;GR;Indo-European;Greek;Greek (Modern);13400000
rav;Romani (Ajia Varvara);38;23.58;10;#0079c0;17,638889;-525,54504;867,61925;;;GR;Indo-European;Indic;Romani (Ajia Varvara);20000
rbu;Romani (Burgudzi);42.67;21.17;10;#0871af;17,638889;-497,62604;573,01167;;;RS;Indo-European;Indic;Romani (Bugurdzi);20000
rbg;Romani (Burgenland);47.5;16. Mai;10;#0070c0;17,638889;-567,42334;922,22649;;;AT;Indo-European;Indic;Romani (Burgenland);20000
rka;Romani (Kalderash);45;21;10;#095d9c;17,638889;-481,70721;988,83385;;;RS;Indo-European;Indic;Romani (Kalderash);20000
rlo;Romani (Lovari);47;21. Mai;10;#076eb1;17,638889;-475,26666;147,06563;;;RO HU;Indo-European;Indic;Romani (Lovari);20000
rnr;Romani (North Russian);60;38;10;#1365a3;17,638889;-515,18555;128,94414;;;RU;Indo-European;Indic;Romani (North Russian);20000
rse;Romani (Sepecides);38.25;27;10;#0074c0;17,638889;-553,46387;14,16049;;;TR;Indo-European;Indic;Romani (Sepecides);20000
rwe;Romani (Welsh);52;-4;10;#0f6cb3;17,638889;-539,50452;494,40418;;;GB;Indo-European;Indic;Romani (Welsh);20000
ast;Asturian;43.25;-6;13;#07207c;22,930555;-38,69176;-174,90674;;;ES;Indo-European;Romance;Asturian;351791
ctl;French;41.75;2;15;#1d066f;31,750000;-313,15778;-15,06275;;;ES;Indo-European;Romance;Catalan;4100000
fre;Galician;48;2;18;#062f80;26,458334;-501,21637;-396,62624;;;FR CH;Indo-European;Romance;French;76800000
glc;Catalan;43;-8;15;#1f008c;26,458334;-336,22531;-209,62842;;;ES;Indo-European;Romance;Galician;2400000
ita;Italian;43;12;18;#042669;31,750000;-463,22311;-182,80368;;;CH IT;Indo-European;Romance;Italian;90000000
ldn;Ladin;46.58;Nov 92;11;#001d8c;19,402779;-427,27039;-1,27129;;;IT;Indo-European;Romance;Ladin;41129
lno;Ladino;40;33;12;#002f8c;21,166666;-442,16724;-711,94031;;;TR IL;Indo-European;Romance;Ladino;122000
mol;Moldavian;47;29;15;#33056d;26,458334;-485,12759;-110,62253;;;MD;Indo-European;Romance;Moldavian;3500000
occ;Occitan;44;2;14;#3c0583;24,694445;-327,04874;-390,18032;;;FR;Indo-European;Romance;Occitan;800000
por;Portuguese;39;-8;19;#20067d;33,513889;-366,23834;-102,00125;;;PT;Indo-European;Romance;Portuguese;220000000
pro;Provencal;44;6;13;#2e008c;22,930555;-294,01819;-862,07397;;;FR;Indo-European;Romance;Provençal;350000
rom;Romanian;46;25;17;#1b0763;29,986115;-447,00589;-514,48646;;;RO;Indo-European;Romance;Romanian;26000000
rmc;Romansch;46.67;Sep 17;11;#430099;19,402779;-391,31757;-44,36935;;;CH;Indo-European;Romance;Romansch;36600
srd;Sardinian;40;9;14;#2c067b;24,694445;-377,48856;791,11657;;;IT;Indo-European;Romance;Sardinian;1000000
spa;Spanish;40;-4;20;#081d6a;35,277779;-243,83099;-183,58414;;;ES;Indo-European;Romance;Spanish;480000000
blr;Belorussian;54;28;15;#18a4ec;26,458334;-31,86907;151,45705;;;BY;Indo-European;Slavic;Belorussian;2600000
bos;Bosnian;43;18;15;#54a7f5;26,458334;-299,07687;234,92101;;;BA;Indo-European;Slavic;Bosnian;3500000
bul;Bulgarian;42.5;25;16;#2eb7fe;28,222219;-238,54344;250,05103;;;BG;Indo-European;Slavic;Bulgarian;9000000
cze;Czech;50;15;16;#38afed;28,222219;-351,64899;861,59012;;;CZ;Indo-European;Slavic;Czech;10700000
ksu;Kashubian;54;18;12;#309be9;21,166666;-274,49265;112,24567;;;PL;Indo-European;Slavic;Kashubian;108000
mcd;Macedonian;41.67;21.75;15;#69c1f6;26,458334;-354,23511;203,98903;;;MK;Indo-European;Slavic;Macedonian;2500000
pol;Polish;52;20;18;#3aa2ed;31,750000;-359,01559;272,43259;;;PL;Indo-European;Slavic;Polish;45000000
rus;Russian;56;38;19;#2e99fe;33,513889;-256,02115;180,05301;;;RU;Indo-European;Slavic;Russian;154000000
scr;Serbo-Croatian;44;19;17;#1a9ee2;29,986115;-391,80731;144,09099;;;BA RS HR;Indo-European;Slavic;Serbian-Croatian;21000000
svk;Slovak;49;20;15;#2ea6fe;26,458334;-410,59338;223,95502;;;SK;Indo-European;Slavic;Slovak;5200000
slo;Slovene;46;15;15;#39acf2;-19,069122;173,61755;264,58334;;;SI;Indo-European;Slavic;Slovene;2500000
srb;Sorbian;51.5;14;11;#2eaffe;19,402779;-217,48198;124,74681;;;DE;Indo-European;Slavic;Sorbian;50000
ukr;Ukrainian;49;33;18;#228df2;31,750000;-283,39584;493,44151;;;UA;Indo-European;Slavic;Ukrainian;45000000
ash;Adyghe (Shapsugh);45;38.75;13;#e4bd00;22,930555;-403,06888;-270,24396;;;RU;Northwest Caucasian;Northwest Caucasian;Adyghe (Shapsugh);575900
est;Estonian;59;26;14;#cc004c;24,694445;-326,25668;-320,43124;;;EE;Uralic;Finnic;Estonian;1100000
fin;Finnish;62;25;16;#bc0c4e;28,222219;-269,33603;-30,48345;;;FI;Uralic;Finnic;Finnish;5400000
krl;Karelian;64;32;10;#bc0b63;17,638889;-32,77923;-271,37122;;;RU;Uralic;Finnic;Karelian;36000
liv;Liv;56.83;24;4;#cc0080;70,555553;-304,44241;-292,25308;;;LV;Uralic;Finnic;Liv;40
vep;Veps;60;35;7;#cc0066;12,347222;-291,85318;-266,29471;;;RU;Uralic;Finnic;Veps;1600
vot;Votic;59.5;30;4;#c00b7c;70,555553;-293,01062;-332,68845;;;RU;Uralic;Finnic;Votic;68
scs;Saami (Central-South);64.67;16.75;6;#99004c;10,583333;-229,88101;-392,43158;;;SE;Uralic;Saami;Saami (Central-South);500
ski;Saami (Kildin);67;37;7;#8b0849;12,347222;-251,67247;-368,86578;;;RU;Uralic;Saami;Saami (Kildin);787
sno;Saami (Northern);69;24;10;#7e0843;17,638889;-217,93236;-358,37506;;;FI SE NO;Uralic;Saami;Saami (Northern);15000
hun;Hungarian;47;20;16;#ff33cc;28,222219;-312,31967;-39,59285;;;HU;Uralic;Ugric;Hungarian;13000000
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
