wals_code,y,x,bubblex,bubbley,color,speakers,countrycodes,family,Genus_CAPS,Name,coords
ako,35.25,33.5,265,673,#00cc00,140,CY,Afro-Asiatic,Semitic,Arabic (Kormakiti),"33.5, 35.25"
mlt,35.92,14.42,250,689,#32b400,520000,MT,Afro-Asiatic,Semitic,Maltese,"14.42, 35.92"
cri,45,34.08,314,609,#ff7700,480000,UZ,Altaic,Turkic,Crimean Tatar,"34.08, 45"
gag,46.33,28.67,340,603,#ef770d,140000,MD,Altaic,Turkic,Gagauz,"28.67, 46.33"
krm,54.67,24.92,346,586,#ff8000,80,LT UA,Altaic,Turkic,Karaim,"24.92, 54.67"
kym,45,34.25,297,570,#f0800f,200,UA,Altaic,Turkic,Krymchak,"34.25, 45"
tur,39,35,322,578,#f1680c,78500000,TR,Altaic,Turkic,Turkish,"35, 39"
urm,47.12,37.55,292,590,#ff6600,190000,GE UA,Altaic,Turkic,Urum,"37.55, 47.12"
bsq,43,-3,189,547,#fa0000,751500,ES FR,Basque,Basque,Basque,"-3, 43"
alb,41,20,345,390,#7e00b3,5400000,AL RS,Indo-European,Albanian,Albanian,"20, 41"
lat,57,24,482,256,#30fcb8,1750000,LV,Indo-European,Baltic,Latvian,"24, 57"
lit,55,24,467,229,#47edb6,3100000,LT,Indo-European,Baltic,Lithuanian,"24, 55"
bre,48,-3,231,271,#36eaf3,226000,FR,Indo-European,Celtic,Breton,"-3, 48"
crn,50.33,-5,249,264,#2ffdfd,557,GB,Indo-European,Celtic,Cornish,"-5, 50.33"
gae,57,-4,237,248,#36efef,57000,GB,Indo-European,Celtic,Gaelic (Scots),"-4, 57"
iri,53,-8,260,247,#2ff3fd,77970,IE,Indo-European,Celtic,Irish,"-8, 53"
mnx,54.17,-4.5,272,264,#40dfed,1800,GB,Indo-European,Celtic,Manx,"-4.5, 54.17"
wel,52,-3,258,282,#2fecfd,700000,GB,Indo-European,Celtic,Welsh,"-3, 52"
alt,48.5,7.5,378,437,#05389e,900000,FR,Indo-European,Germanic,Alsatian,"7.5, 48.5"
dsh,56,10,448,464,#094ead,5500000,DK,Indo-European,Germanic,Danish,"10, 56"
dut,52.5,6,443,402,#084ead,22000000,NL,Indo-European,Germanic,Dutch,"6, 52.5"
eng,52,0,483,401,#003fbc,400000000,GB IE,Indo-European,Germanic,English,"0, 52"
far,62,-7,466,487,#0024bc,66000,DK,Indo-European,Germanic,Faroese,"-7, 62"
fri,53,5,433,435,#083da6,480000,NL DE,Indo-European,Germanic,Frisian,"5, 53"
ger,52,10,408,455,#0b4ba3,95000000,AT DE CH,Indo-European,Germanic,German,"10, 52"
ice,65,-17,480,463,#1241b3,358000,IS,Indo-European,Germanic,Icelandic,"-17, 65"
lge,53,10,408,415,#0a40ab,6700000,DE,Indo-European,Germanic,Low German,"10, 53"
lux,49.83,6.17,351,471,#004fbc,390000,LU,Indo-European,Germanic,Luxemburgeois,"6.17, 49.83"
nor,61,8,497,435,#0c2db4,5200000,NO,Indo-European,Germanic,Norwegian,"8, 61"
swe,60,15,465,433,#0221a2,9600000,SE FI,Indo-European,Germanic,Swedish,"15, 60"
ydd,47,28.5,377,471,#122fab,200000,MD,Indo-European,Germanic,Yiddish (Bessarabian),"28.5, 47"
ydb,52,23,368,499,#0432a4,1000000,LT PL DE BY UA,Indo-European,Germanic,Yiddish,"23, 52"
ylt,51.75,19.42,425,486,#0036bc,200000,PL,Indo-European,Germanic,Yiddish (Lodz),"19.42, 51.75"
ydl,55,25,398,491,#103aa2,200000,LT,Indo-European,Germanic,Yiddish (Lithuanian),"25, 55"
gcy,34.75,33,312,228,#30fd85,700000,CY,Indo-European,Greek,Greek (Cypriot),"33, 34.75"
grk,39,22,340,216,#2ef480,13400000,GR,Indo-European,Greek,Greek (Modern),"22, 39"
rav,38,23.58,512,326,#0079c0,20000,GR,Indo-European,Indic,Romani (Ajia Varvara),"23.58, 38"
rbu,47.5,16.5,518,301,#0070c0,20000,AT,Indo-European,Indic,Romani (Burgenland),"16.5, 47.5"
rbg,42.67,21.17,477,355,#0871af,20000,RS,Indo-European,Indic,Romani (Bugurdzi),"21.17, 42.67"
rka,45,21,505,353,#095d9c,20000,RS,Indo-European,Indic,Romani (Kalderash),"21, 45"
rlo,47,21.5,524,342,#076eb1,20000,RO HU,Indo-European,Indic,Romani (Lovari),"21.5, 47"
rnr,60,38,493,308,#1365a3,20000,RU,Indo-European,Indic,Romani (North Russian),"38, 60"
rse,38.25,27,535,323,#0074c0,20000,TR,Indo-European,Indic,Romani (Sepecides),"27, 38.25"
rwe,52,-4,492,334,#0f6cb3,20000,GB,Indo-European,Indic,Romani (Welsh),"-4, 52"
ast,43.25,-6,195,341,#07207c,351791,ES,Indo-European,Romance,Asturian,"-6, 43.25"
ctl,41.75,2,255,326,#1d066f,4100000,ES,Indo-European,Romance,Catalan,"2, 41.75"
fre,48,2,245,404,#062f80,76800000,FR CH,Indo-European,Romance,French,"2, 48"
glc,43,-8,260,370,#1f008c,2400000,ES,Indo-European,Romance,Galician,"-8, 43"
ita,43,12,212,391,#042669,90000000,CH IT,Indo-European,Romance,Italian,"12, 43"
ldn,46.58,11.92,182,402,#001d8c,41129,IT,Indo-European,Romance,Ladin,"11.92, 46.58"
lno,40,33,219,322,#002f8c,122000,TR IL,Indo-European,Romance,Ladino,"33, 40"
mol,47,29,278,400,#33056d,3500000,MD,Indo-European,Romance,Moldavian,"29, 47"
occ,44,2,185,426,#3c0583,800000,FR,Indo-European,Romance,Occitan,"2, 44"
por,39,-8,228,355,#20067d,220000000,PT,Indo-European,Romance,Portuguese,"-8, 39"
pro,44,6,290,371,#2e008c,350000,FR,Indo-European,Romance,ProvenÃƒÂ§al,"6, 44"
rom,46.67,9.17,277,347,#430099,36600,CH,Indo-European,Romance,Romansch,"9.17, 46.67"
rmc,46,25,218,427,#1b0763,26000000,RO,Indo-European,Romance,Romanian,"25, 46"
srd,40,-4,177,372,#081d6a,480000000,ES,Indo-European,Romance,Spanish,"-4, 40"
spa,40,9,248,435,#2c067b,1000000,IT,Indo-European,Romance,Sardinian,"9, 40"
blr,54,28,402,282,#18a4ec,2600000,BY,Indo-European,Slavic,Belorussian,"28, 54"
bos,43,18,337,273,#54a7f5,3500000,BA,Indo-European,Slavic,Bosnian,"18, 43"
bul,42.5,25,406,249,#2eb7fe,9000000,BG,Indo-European,Slavic,Bulgarian,"25, 42.5"
cze,50,15,433,270,#38afed,10700000,CZ,Indo-European,Slavic,Czech,"15, 50"
ksu,54,18,372,340,#309be9,108000,PL,Indo-European,Slavic,Kashubian,"18, 54"
mcd,41.67,21.75,330,305,#69c1f6,2500000,MK,Indo-European,Slavic,Macedonian,"21.75, 41.67"
pol,52,20,434,337,#3aa2ed,45000000,PL,Indo-European,Slavic,Polish,"20, 52"
rus,56,38,402,318,#2e99fe,154000000,RU,Indo-European,Slavic,Russian,"38, 56"
scr,44,19,439,302,#1a9ee2,21000000,BA RS HR,Indo-European,Slavic,Serbian-Croatian,"19, 44"
svk,46,15,372,265,#39acf2,2500000,SI,Indo-European,Slavic,Slovene,"15, 46"
slo,51.5,14,347,332,#2eaffe,50000,DE,Indo-European,Slavic,Sorbian,"14, 51.5"
srb,49,20,402,355,#2ea6fe,5200000,SK,Indo-European,Slavic,Slovak,"20, 49"
ukr,49,33,365,301,#228df2,45000000,UA,Indo-European,Slavic,Ukrainian,"33, 49"
ash,45,38.75,414,685,#e4bd00,575900,RU,Northwest Caucasian,Northwest Caucasian,Adyghe (Shapsugh),"38.75, 45"
est,59,26,510,575,#cc004c,1100000,EE,Uralic,Finnic,Estonian,"26, 59"
fin,62,25,496,604,#bc0c4e,5400000,FI,Uralic,Finnic,Finnish,"25, 62"
krl,64,32,474,575,#bc0b63,36000,RU,Uralic,Finnic,Karelian,"32, 64"
liv,56.83,24,482,591,#cc0080,40,LV,Uralic,Finnic,Liv,"24, 56.83"
vep,60,35,493,561,#cc0066,1600,RU,Uralic,Finnic,Veps,"35, 60"
vot,59.5,30,492,581,#c00b7c,68,RU,Uralic,Finnic,Votic,"30, 59.5"
scs,64.67,16.75,547,542,#99004c,500,SE,Uralic,Saami,Saami (Central-South),"16.75, 64.67"
ski,67,37,560,529,#8b0849,787,RU,Uralic,Saami,Saami (Kildin),"37, 67"
sno,69,24,565,549,#7e0843,15000,FI SE NO,Uralic,Saami,Saami (Northern),"24, 69"
hun,47,20,561,602,#ff33cc,13000000,HU,Uralic,Ugric,Hungarian,"20, 47"
