ID,label,genus,latitude,longitude,speakersLog,color,r,X,Y,,x new,y new,cx,cy,countrycodes,family,Genus_CAPS,Name,speakers,,,,
ako,Arabic (Kormakiti),semitic,35.25,33.50,5,#00cc00,88.194447,265,673,,-72.2426856,52.68850,-362.13428,-384.92026,CY,Afro-Asiatic,Semitic,Arabic (Kormakiti),140,,,,
mlt,Maltese,semitic,35.92,14.42,13,#32b400,22.930555,250,689,,-71.9518518,52.23154,-347.59259,-421.47708,MT,Afro-Asiatic,Semitic,Maltese,520000,,,,
cri,Crimean,turkic,45.00,34.08,13,#ff7700,22.930555,314,609,,-70.5041944,55.44324,-275.20972,-164.54105,UZ,Altaic,Turkic,Crimean Tatar,480000,,,,
gag,Gagauz,turkic,46.33,28.67,12,#ef770d,21.166666,340,603,,-70.7673522,56.59868,-288.36761,-72.10569,MD,Altaic,Turkic,Gagauz,140000,,,,
krm,Karaim,turkic,54.67,24.92,4,#ff8000,70.555553,346,586,,-69.845459,55.78681,-242.27295,-137.05484,LT UA,Altaic,Turkic,Karaim,80,,,,
kym,Krymchak,turkic,45.00,34.25,5,#f0800f,88.194447,297,570,,-70.5166162,55.99486,-275.83081,-120.41135,UA,Altaic,Turkic,Krymchak,200,,,,
tur,Turkish,turkic,39.00,35.00,18,#f1680c,31.750000,322,578,,-71.5250366,55.99025,-326.25183,-120.77979,TR,Altaic,Turkic,Turkish,78500000,,,,
urm,Urum,turkic,47.12,37.55,12,#ff6600,21.166666,292,590,,-69.8917736,56.21225,-244.58868,-103.02024,GE UA,Altaic,Turkic,Urum,190000,,,,
bsq,Basque,basque,43.00,-3.00,14,#fa0000,24.694445,189,547,,-70.3853376,51.29499,-269.26688,-496.40051,ES FR,Basque,Basque,Basque,751500,,,,
alb,Albanian,albanian,41.00,20.00,16,#7e00b3,28.222219,345,390,,-63.5340512,52.19638,73.29744,-424.28949,AL RS,Indo-European,Albanian,Albanian,5400000,,,,
lat,Latvian,baltic,57.00,24.00,14,#30fcb8,24.694445,482,256,,-59.7395136,51.44292,263.02432,-484.56619,LV,Indo-European,Baltic,Latvian,1750000,,,,
lit,Lithuanian,baltic,55.00,24.00,15,#47edb6,26.458334,467,229,,-60.825973,51.13413,208.70135,-509.26944,LT,Indo-European,Baltic,Lithuanian,3100000,,,,
bre,Breton,celtic,48.00,-3.00,12,#36eaf3,21.166666,231,271,,-71.1023284,63.94245,-305.11642,515.39575,FR,Indo-European,Celtic,Breton,226000,,,,
crn,Cornish,celtic,50.33,-5.00,6,#2ffdfd,10.583333,249,264,,-70.999715,58.19147,-299.98575,55.31731,GB,Indo-European,Celtic,Cornish,557,,,,
gae,Gaelic (Scots),celtic,57.00,-4.00,11,#36efef,19.402779,237,248,,-70.076795,63.79934,-253.83975,503.94714,GB,Indo-European,Celtic,Gaelic (Scots),57000,,,,
iri,Irish,celtic,53.00,-8.00,11,#2ff3fd,12.347222,260,247,,-70.3797882,64.22670,-268.98941,538.13629,IE,Indo-European,Celtic,Irish,77970,,,,
mnx,Manx,celtic,54.17,-4.50,7,#40dfed,22.930555,272,264,,-65.5311994,64.74555,-26.55997,579.64392,GB,Indo-European,Celtic,Manx,1800,,,,
wel,Welsh,celtic,52.00,-3.00,13,#2fecfd,19.402779,258,282,,-69.5842822,64.28014,-229.21411,542.41125,GB,Indo-European,Celtic,Welsh,700000,,,,
alt,Alsatian,germanic,48.50,7.50,14,#05389e,24.694445,378,437,,-58.7709828,55.62209,311.45086,-150.23291,FR,Indo-European,Germanic,Alsatian,900000,,,,
dsh,Danish,germanic,56.00,10.00,16,#094ead,28.222219,448,464,,-66.8146162,57.30681,-90.73081,-15.45555,DK,Indo-European,Germanic,Danish,5500000,,,,
dut,Dutch,germanic,52.50,6.00,17,#084ead,29.986115,443,402,,-68.2966394,55.87157,-164.83197,-130.27414,NL,Indo-European,Germanic,Dutch,22000000,,,,
eng,English,germanic,52.00,0.00,20,#003fbc,35.277779,483,401,,-65.3608482,56.53164,-18.04241,-77.46875,GB IE,Indo-European,Germanic,English,400000000,,,,
far,Faroese,germanic,62.00,-7.00,11,#0024bc,19.402779,466,487,,-61.2872296,54.85088,185.63852,-211.92941,DK,Indo-European,Germanic,Faroese,66000,,,,
fri,Frisian,germanic,53.00,5.00,13,#083da6,22.930555,433,435,,-67.5063122,55.17765,-125.31561,-185.78801,NL DE,Indo-European,Germanic,Frisian,480000,,,,
ger,German,germanic,52.00,10.00,18,#0b4ba3,31.750000,408,455,,-84.875145,53.50322,-993.75725,-319.74218,AT DE CH,Indo-European,Germanic,German,95000000,,,,
ice,Icelandic,germanic,65.00,-17.00,13,#1241b3,22.930555,480,463,,-50.3053452,55.48117,734.73274,-161.50664,IS,Indo-European,Germanic,Icelandic,358000,,,,
lge,Low German,germanic,53.00,10.00,16,#0a40ab,28.222219,408,415,,-79.5903672,55.90136,-729.51836,-127.89153,DE,Indo-European,Germanic,Low German,6700000,,,,
lux,Luxemburgeois,germanic,49.83,6.17,13,#004fbc,22.930555,351,471,,-68.2893494,49.91735,-164.46747,-606.61205,LU,Indo-European,Germanic,Luxemburgeois,390000,,,,
nor,Norwegian,germanic,61.00,8.00,15,#0c2db4,26.458334,497,435,,-64.772641,56.17145,11.36795,-106.28397,NO,Indo-European,Germanic,Norwegian,5200000,,,,
swe,Swedish,germanic,60.00,15.00,16,#0221a2,28.222219,465,433,,-76.7782638,54.87413,-588.91319,-210.06935,SE FI,Indo-European,Germanic,Swedish,9600000,,,,
ydb,Yiddish (Bessarabian),germanic,47.00,28.50,12,#122fab,21.166666,377,471,,-67.2875132,46.16969,-114.37566,-906.42456,MD,Indo-European,Germanic,Yiddish (Bessarabian),200000,,,,
ydd,Yiddish,germanic,52.00,23.00,14,#0432a4,24.694445,368,499,,-72.746605,52.20196,-387.33025,-423.84319,LT PL DE BY UA,Indo-European,Germanic,Yiddish,1000000,,,,
ydl,Yiddish (Lodz),germanic,51.75,19.42,12,#0036bc,21.166666,425,486,,-53.9659722,45.71546,551.70139,-942.76329,PL,Indo-European,Germanic,Yiddish (Lodz),200000,,,,
ylt,Yiddish (Lithuanian),germanic,55.00,25.00,12,#103aa2,21.166666,398,491,,-47.1247238,52.31925,893.76381,-414.46037,LT,Indo-European,Germanic,Yiddish (Lithuanian),200000,,,,
gcy,Greek (Cypriot),greek,34.75,33.00,13,#30fd85,22.930555,312,228,,-68.3932224,50.68635,-169.66112,-545.09167,CY,Indo-European,Greek,Greek (Cypriot),700000,,,,
grk,Greek (Modern),greek,39.00,22.00,16,#2ef480,28.222219,340,216,,-67.2799934,50.42117,-113.99967,-566.30627,GR,Indo-European,Greek,Greek (Modern),13400000,,,,
rav,Romani (Ajia Varvara),indic,38.00,23.58,10,#0079c0,17.638889,512,326,,-47.647615,50.93069,867.61925,-525.54504,GR,Indo-European,Indic,Romani (Ajia Varvara),20000,,,,
rbg,Romani (Burgenland),indic,47.50,16.50,10,#0070c0,17.638889,518,301,,-46.5554702,50.40721,922.22649,-567.42334,AT,Indo-European,Indic,Romani (Burgenland),20000,,,,
rbu,Romani (Burgudzi),indic,42.67,21.17,10,#0871af,17.638889,477,355,,-53.5397666,51.27967,573.01167,-497.62604,RS,Indo-European,Indic,Romani (Bugurdzi),20000,,,,
rka,Romani (Kalderash),indic,45.00,21.00,10,#095d9c,17.638889,505,353,,-45.223323,51.47866,988.83385,-481.70721,RS,Indo-European,Indic,Romani (Kalderash),20000,,,,
rlo,Romani (Lovari),indic,47.00,21.50,10,#076eb1,17.638889,524,342,,-62.0586874,51.55917,147.06563,-475.26666,RO HU,Indo-European,Indic,Romani (Lovari),20000,,,,
rnr,Romani (North Russian),indic,60.00,38.00,10,#1365a3,17.638889,493,308,,-62.4211172,51.06018,128.94414,-515.18555,RU,Indo-European,Indic,Romani (North Russian),20000,,,,
rse,Romani (Sepecides),indic,38.25,27.00,10,#0074c0,17.638889,535,323,,-64.7167902,50.58170,14.16049,-553.46387,TR,Indo-European,Indic,Romani (Sepecides),20000,,,,
rwe,Romani (Welsh),indic,52.00,-4.00,10,#0f6cb3,17.638889,492,334,,-55.1119164,50.75619,494.40418,-539.50452,GB,Indo-European,Indic,Romani (Welsh),20000,,,,
ast,Asturian,romance,43.25,-6.00,13,#07207c,22.930555,195,341,,-68.4981348,57.01635,-174.90674,-38.69176,ES,Indo-European,Romance,Asturian,351791,,,,
ctl,Catalan,romance,41.75,2.00,15,#1d066f,31.750000,255,326,,-65.301255,53.58553,-15.06275,-313.15778,ES,Indo-European,Romance,Catalan,4100000,,,,
fre,French,romance,48.00,2.00,18,#062f80,26.458334,245,404,,-72.9325248,51.23480,-396.62624,-501.21637,FR CH,Indo-European,Romance,French,76800000,,,,
glc,Galician,romance,43.00,-8.00,15,#1f008c,26.458334,260,370,,-69.1925684,53.29718,-209.62842,-336.22531,ES,Indo-European,Romance,Galician,2400000,,,,
ita,Italian,romance,43.00,12.00,18,#042669,31.750000,212,391,,-68.6560736,51.70971,-182.80368,-463.22311,CH IT,Indo-European,Romance,Italian,90000000,,,,
ldn,Ladin,romance,46.58,11.92,11,#001d8c,19.402779,182,402,,-65.0254258,52.15912,-1.27129,-427.27039,IT,Indo-European,Romance,Ladin,41129,,,,
lno,Ladino,romance,40.00,33.00,12,#002f8c,21.166666,219,322,,-79.2388062,51.97291,-711.94031,-442.16724,TR IL,Indo-European,Romance,Ladino,122000,,,,
mol,Moldavian,romance,47.00,29.00,15,#33056d,26.458334,278,400,,-67.2124506,51.43591,-110.62253,-485.12759,MD,Indo-European,Romance,Moldavian,3500000,,,,
occ,Occitan,romance,44.00,2.00,14,#3c0583,24.694445,185,426,,-72.8036064,53.41189,-390.18032,-327.04874,FR,Indo-European,Romance,Occitan,800000,,,,
por,Portuguese,romance,39.00,-8.00,19,#20067d,33.513889,228,355,,-67.040025,52.92202,-102.00125,-366.23834,PT,Indo-European,Romance,Portuguese,220000000,,,,
pro,Provencal,romance,44.00,6.00,13,#2e008c,22.930555,290,371,,-82.2414794,53.82477,-862.07397,-294.01819,FR,Indo-European,Romance,Proven̤al,350000,,,,
rmc,Romansch,romance,46.67,9.17,11,#430099,19.402779,277,347,,-65.887387,52.60853,-44.36935,-391.31757,CH,Indo-European,Romance,Romansch,36600,,,,
rom,Romanian,romance,46.00,25.00,17,#1b0763,29.986115,218,427,,-75.2897292,51.91243,-514.48646,-447.00589,RO,Indo-European,Romance,Romanian,26000000,,,,
spa,Spanish,romance,40.00,-4.00,20,#081d6a,35.277779,177,372,,-68.6716828,54.45211,-183.58414,-243.83099,ES,Indo-European,Romance,Spanish,480000000,,,,
srd,Sardinian,romance,40.00,9.00,14,#2c067b,24.694445,248,435,,-49.1776686,52.78139,791.11657,-377.48856,IT,Indo-European,Romance,Sardinian,1000000,,,,
blr,Belorussian,slavic,54.00,28.00,15,#18a4ec,26.458334,402,282,,-61.970859,57.10164,151.45705,-31.86907,BY,Indo-European,Slavic,Belorussian,2600000,,,,
bos,Bosnian,slavic,43.00,18.00,15,#54a7f5,26.458334,337,273,,-60.3015798,53.76154,234.92101,-299.07687,BA,Indo-European,Slavic,Bosnian,3500000,,,,
bul,Bulgarian,slavic,42.50,25.00,16,#2eb7fe,28.222219,406,249,,-59.9989794,54.51821,250.05103,-238.54344,BG,Indo-European,Slavic,Bulgarian,9000000,,,,
cze,Czech,slavic,50.00,15.00,16,#38afed,28.222219,433,270,,-47.7681976,53.10439,861.59012,-351.64899,CZ,Indo-European,Slavic,Czech,10700000,,,,
ksu,Kashubian,slavic,54.00,18.00,12,#309be9,21.166666,372,340,,-62.7550866,54.06884,112.24567,-274.49265,PL,Indo-European,Slavic,Kashubian,108000,,,,
mcd,Macedonian,slavic,41.67,21.75,15,#69c1f6,26.458334,330,305,,-60.9202194,53.07206,203.98903,-354.23511,MK,Indo-European,Slavic,Macedonian,2500000,,,,
pol,Polish,slavic,52.00,20.00,18,#3aa2ed,31.750000,434,337,,-59.5513482,53.01231,272.43259,-359.01559,PL,Indo-European,Slavic,Polish,45000000,,,,
rus,Russian,slavic,56.00,38.00,19,#2e99fe,33.513889,402,318,,-61.3989398,54.29974,180.05301,-256.02115,RU,Indo-European,Slavic,Russian,154000000,,,,
scr,Serbo-Croatian,slavic,44.00,19.00,17,#1a9ee2,29.986115,439,302,,-62.1181802,52.60241,144.09099,-391.80731,BA RS HR,Indo-European,Slavic,Serbian-Croatian,21000000,,,,
slo,Slovene,slavic,46.00,15.00,15,#39acf2,-19.069122,372,265,,-59.7083332,59.67022,264.58334,173.61755,SI,Indo-European,Slavic,Slovene,2500000,,,,
srb,Sorbian,slavic,51.50,14.00,11,#2eaffe,19.402779,347,332,,-62.5050638,54.78148,124.74681,-217.48198,DE,Indo-European,Slavic,Sorbian,50000,,,,
svk,Slovak,slavic,49.00,20.00,15,#2ea6fe,26.458334,402,335,,-60.5208996,52.36758,223.95502,-410.59338,SK,Indo-European,Slavic,Slovak,5200000,,,,
ukr,Ukrainian,slavic,49.00,33.00,18,#228df2,31.750000,365,301,,-55.1311698,53.95755,493.44151,-283.39584,UA,Indo-European,Slavic,Ukrainian,45000000,,,,
ash,Adyghe (Shapsugh),northwest caucasian,45.00,38.75,13,#e4bd00,22.930555,414,685,,-70.4048792,52.46164,-270.24396,-403.06888,RU,Northwest Caucasian,Northwest Caucasian,Adyghe (Shapsugh),575900,,,,
est,Estonian,finnic,59.00,26.00,14,#cc004c,24.694445,510,575,,-71.4086248,53.42179,-320.43124,-326.25668,EE,Uralic,Finnic,Estonian,1100000,,,,
fin,Finnish,finnic,62.00,25.00,16,#bc0c4e,28.222219,496,604,,-65.609669,54.13330,-30.48345,-269.33603,FI,Uralic,Finnic,Finnish,5400000,,,,
krl,Karelian,finnic,64.00,32.00,10,#bc0b63,17.638889,474,575,,-70.4274244,57.09026,-271.37122,-32.77923,RU,Uralic,Finnic,Karelian,36000,,,,
liv,Liv,finnic,56.83,24.00,4,#cc0080,70.555553,482,591,,-70.8450616,53.69447,-292.25308,-304.44241,LV,Uralic,Finnic,Liv,40,,,,
vep,Veps,finnic,60.00,35.00,7,#cc0066,12.347222,493,561,,-70.3258942,53.85184,-266.29471,-291.85318,RU,Uralic,Finnic,Veps,1600,,,,
vot,Votic,finnic,59.50,30.00,4,#c00b7c,70.555553,492,581,,-71.653769,53.83737,-332.68845,-293.01062,RU,Uralic,Finnic,Votic,68,,,,
scs,Saami (Central-South),saami,64.67,16.75,6,#99004c,10.583333,547,542,,-72.8486316,54.62649,-392.43158,-229.88101,SE,Uralic,Saami,Saami (Central-South),500,,,,
ski,Saami (Kildin),saami,67.00,37.00,7,#8b0849,12.347222,560,529,,-72.3773156,54.35409,-368.86578,-251.67247,RU,Uralic,Saami,Saami (Kildin),787,,,,
sno,Saami (Northern),saami,69.00,24.00,10,#7e0843,17.638889,565,549,,-72.1675012,54.77585,-358.37506,-217.93236,FI SE NO,Uralic,Saami,Saami (Northern),15000,,,,
hun,Hungarian,ugric,47.00,20.00,16,#ff33cc,28.222219,561,602,,-65.791857,53.59600,-39.59285,-312.31967,HU,Uralic,Ugric,Hungarian,13000000,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
